Name,GOOGLE REVIEWS,Rating,Date ,,,,,,,,,,,,,,,,
,TAK KA WONG,,,,,,,,,,,,,,,,,,
,"August 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Nice food and community! ,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Lien PhUcing Nguygn,,,,,,,,,,,,,,,,,,
,"July 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,O Dave Mimi,,,,,,,,,,,,,,,,,,
,"July 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,The uncle is super friendly and there are ,,,,,,,,,,,,,,,,,,
,games in the cafe. I went here once and ,,,,,,,,,,,,,,,,,,
,keep on finding myself back,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,"Friendly uncle working here, he's so nice! ",,,,,,,,,,,,,,,,,,
,"The things here are not too pricey, ",,,,,,,,,,,,,,,,,,
,affordable and really good! p.s the ,,,,,,,,,,,,,,,,,,
,barista course student here named Ryan ,,,,,,,,,,,,,,,,,,
,makes good coffee.,,,,,,,,,,,,,,,,,,
,•Lay Alex 9B ,,,,,,,,,,,,,,,,,,
,"July 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,Bao Tru'Ong Thanh,,,,,,,,,,,,,,,,,,
,"July 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Macro is very kind and sweet. I like his ,,,,,,,,,,,,,,,,,,
,personality in general. He usually offers ,,,,,,,,,,,,,,,,,,
,"discounts"" for students too u",,,,,,,,,,,,,,,,,,
,Rothsothearith Sam,,,,,,,,,,,,,,,,,,
,"4')1/4.,i July 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Hands down one of the best chicken ,,,,,,,,,,,,,,,,,,
,burgers lye ever had!,,,,,,,,,,,,,,,,,,
,OGertrude Reviews,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,this is an amazing establishment staff ,,,,,,,,,,,,,,,,,,
,are very friendly. fairly priced and ,,,,,,,,,,,,,,,,,,
,amazing food and drinks. Thank you so ,,,,,,,,,,,,,,,,,,
,much uncle boba for making my ,,,,,,,,,,,,,,,,,,
,grandbaby a surprise drink,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Lunch,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Take out,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Other,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5 ,,,,,,,,,,,,,,,,,,
,Recommended dishes,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5 ,,,,,,,,,,,,,,,,,,
,Recommended dishes,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,pinkp3r1,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Ngoc Phan Dang Hieu,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,"Excellent service, staff are always ",,,,,,,,,,,,,,,,,,
,friendly. I come here every week and ,,,,,,,,,,,,,,,,,,
,never leave disappointed. Thank you ,,,,,,,,,,,,,,,,,,
,Uncle Boba!,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Delicious homemade dumplings and ,,,,,,,,,,,,,,,,,,
,friendly owner,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Take out,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Other,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Other,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5 ,,,,,,,,,,,,,,,,,,
,Recommended dishes,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,NHI UYEN,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,•Miu Kayama ,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,"•' Ming Chun, Galaxy Wong",,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM ",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,It is a great place to meet new friends in,,,,,,,,,,,,,,,,,,
,Uni places with great food and activities.,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Lunch,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Other,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,King Yiu,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,OIsabella Park ,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM ",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,beverage is nice V,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,•hung pham ,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Other,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,•Avinash Sharma ,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM ",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,...,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,OVillasquad ,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM ",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Great food and fantastic service ,,,,,,,,,,,,,,,,,,
,recommend,,,,,,,,,,,,,,,,,,
,•Marcus Siew,,,,,,,,,,,,,,,,,,
,"June 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,•Birat sapkota ,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Take out,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Lunch,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Great place to eat at campus ,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Brunch,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 4 ,,,,,,,,,,,,,,,,,,
,Recommended dishes,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,•-•,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Kausal Kandel,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,OChen Jia Jun ,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,•Kremint ,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,Great people with great food! ,,,,,,,,,,,,,,,,,,
,Recommend to come and have a good ,,,,,,,,,,,,,,,,,,
,time,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Dinner,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Ryan Dal Bosco,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$20-40,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,Recommended dishes ,,,,,,,,,,,,,,,,,,
,Fish & Chips,,,,,,,,,,,,,,,,,,
,•Johson ,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM ",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,"TEV4E1*, mwrEam T:-x4*",,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,AlpOsama Imran ,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM ",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,COKonstantin Sachse ,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Konstantin Sachse gives UDLE 5 stars ,,,,,,,,,,,,,,,,,,
,rating,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,O Morgan Faulkner,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Udle is always fantastic ! Amazing ,,,,,,,,,,,,,,,,,,
,people who treat you like friends. As an ,,,,,,,,,,,,,,,,,,
,"international student, udle is a place I ",,,,,,,,,,,,,,,,,,
,"can feel at home away from home. Plus, ",,,,,,,,,,,,,,,,,,
,the food and drinks are super yummy. ,,,,,,,,,,,,,,,,,,
,"Lots of activities always going on, I loved ",,,,,,,,,,,,,,,,,,
,playing games and singing karaoke on ,,,,,,,,,,,,,,,,,,
,the Japanese night :D than,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Po Nien Lin,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Dinner,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$20-40,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,O t4t-A..9,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,I really like the owner Marco he is super ,,,,,,,,,,,,,,,,,,
,nice. He is good at remembering ppls ,,,,,,,,,,,,,,,,,,
,"name, and he is so friendly. He is willing ",,,,,,,,,,,,,,,,,,
,to incorporate new thing that's so fun. ,,,,,,,,,,,,,,,,,,
,This is the photo currently held Japanese ,,,,,,,,,,,,,,,,,,
,exchange party one ! We did karaoke ,,,,,,,,,,,,,,,,,,
,"and played game! IFAII4,10"")NtZ",,,,,,,,,,,,,,,,,,
,"tlfLc<41.,Y0-FXWSffiVatt.,",,,,,,,,,,,,,,,,,,
,--colr!am!,,,,,,,,,,,,,,,,,,
,Se,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Saad lftikhar,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Best place. Highly recommended,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,•Niger' Viking ,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,OHannes de Beer ,,,,,,,,,,,,,,,,,,
,"May 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,O Krresh Gupta,,,,,,,,,,,,,,,,,,
,"April 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,delicious bubble tea for really good ,,,,,,,,,,,,,,,,,,
,prices. Uncle Boba even made my friend ,,,,,,,,,,,,,,,,,,
,an incredible creation for her first time ,,,,,,,,,,,,,,,,,,
,trying boba!,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,•Syed Ali Daim ,,,,,,,,,,,,,,,,,,
,"April 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,I love the place and i love the friendly ,,,,,,,,,,,,,,,,,,
,atmosphere and how kind they are. I ,,,,,,,,,,,,,,,,,,
,would say best place on the swinburne ,,,,,,,,,,,,,,,,,,
,campus,,,,,,,,,,,,,,,,,,
,*****,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,"Great food, great atmosphere, lovely ",,,,,,,,,,,,,,,,,,
,staff!,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Other,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Lunch,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,Food: 5 ,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,•Ann Samuel ,,,,,,,,,,,,,,,,,,
,"April 29, 2024 05:19 PM",,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
,Service ,,,,,,,,,,,,,,,,,,
,Dine in,,,,,,,,,,,,,,,,,,
,Meal type ,,,,,,,,,,,,,,,,,,
,Brunch,,,,,,,,,,,,,,,,,,
,Price per person ,,,,,,,,,,,,,,,,,,
,$1-20,,,,,,,,,,,,,,,,,,
,Food: 5,,,,,,,,,,,,,,,,,,
,Service: 5 ,,,,,,,,,,,,,,,,,,
,Atmosphere: 5,,,,,,,,,,,,,,,,,,
,Recommended dishes ,,,,,,,,,,,,,,,,,,
,Prawn Dumplings,,,,,,,,,,,,,,,,,,
,•••,,,,,,,,,,,,,,,,,,
,See more,,,,,,,,,,,,,,,,,,
,G View on Google,,,,,,,,,,,,,,,,,,
